./data/glass/glass.csv (214, 10)
Iteration 28, Log-likelihood: 1.6733716430825627
Iteration 29, Log-likelihood: 1.6790427379925863
Iteration 30, Log-likelihood: 1.68156354103766
Iteration 31, Log-likelihood: 1.682393066524756
Iteration 32, Log-likelihood: 1.6827385929929561
Iteration 33, Log-likelihood: 1.6829265406979592
Iteration 34, Log-likelihood: 1.6831754442466091
Iteration 35, Log-likelihood: 1.6901866896375
Iteration 36, Log-likelihood: 1.9639664745486352
Iteration 37, Log-likelihood: 3.040194555510611
Iteration 38, Log-likelihood: 3.3101542703957465
Iteration 39, Log-likelihood: 3.3274600804782444
Iteration 40, Log-likelihood: 3.3384858088417873
Iteration 41, Log-likelihood: 3.353984599534131
Iteration 42, Log-likelihood: 3.360809835920236
Iteration 43, Log-likelihood: 3.361184820424622
Iteration 44, Log-likelihood: 3.361200603133387
Iteration 45, Log-likelihood: 3.361208148826228
Iteration 46, Log-likelihood: 3.361212165781354
Iteration 47, Log-likelihood: 3.361214246910766
Iteration 48, Log-likelihood: 3.3612153088370946
Iteration 49, Log-likelihood: 3.361215853150508
Iteration 50, Log-likelihood: 3.361216139307482
Iteration 51, Log-likelihood: 3.3612162966076617
Iteration 52, Log-likelihood: 3.3612163882632173
Iteration 53, Log-likelihood: 3.3612164451250015
Iteration 54, Log-likelihood: 3.361216482483463
Iteration 55, Log-likelihood: 3.3612165081765175
Iteration 56, Log-likelihood: 3.3612165264332514
Iteration 57, Log-likelihood: 3.3612165396912808
Iteration 58, Log-likelihood: 3.3612165494394177
Iteration 59, Log-likelihood: 3.3612165566682872
Iteration 60, Log-likelihood: 3.3612165620460988
Iteration 61, Log-likelihood: 3.3612165660609166
Ended. Iteration 61, Log-likelihood: 3.3612165660609166
k=7, Round: 2
Iteration 0, Log-likelihood: -5.428768290032328
Iteration 1, Log-likelihood: -1.8708131374290582
Iteration 2, Log-likelihood: 0.34170315544407215
Iteration 3, Log-likelihood: 1.009082581835919
Iteration 4, Log-likelihood: 1.9479084563542612
Iteration 5, Log-likelihood: 1.992610419509989
Iteration 6, Log-likelihood: 1.9976585315112485
Iteration 7, Log-likelihood: 2.0272432509709124
Iteration 8, Log-likelihood: 2.080573907941847
Iteration 9, Log-likelihood: 2.1033682121818775
Iteration 10, Log-likelihood: 2.105067883001013
Iteration 11, Log-likelihood: 2.1180205000223293
Iteration 12, Log-likelihood: 2.198078664335099
Iteration 13, Log-likelihood: 2.1995948845275204
Iteration 14, Log-likelihood: 2.1995949077315857
Iteration 15, Log-likelihood: 2.199594914737581
Iteration 16, Log-likelihood: 2.1995949166921265
Ended. Iteration 16, Log-likelihood: 2.1995949166921265
Best log-likihood: 3.3612165660609166
k=8, Round: 0
k=8, Round: 0
Iteration 0, Log-likelihood: -3.914628976425193
Iteration 1, Log-likelihood: -1.1616325485373666
Iteration 2, Log-likelihood: 0.1885960875961372
Iteration 3, Log-likelihood: 1.0530598288110118
Iteration 4, Log-likelihood: 1.434395727497547
Iteration 5, Log-likelihood: 1.6506964828214672
Iteration 6, Log-likelihood: 1.8724037915406675
Iteration 7, Log-likelihood: 2.133953007195972
Iteration 8, Log-likelihood: 2.60370963113449
Iteration 9, Log-likelihood: 2.789494620161904
Iteration 10, Log-likelihood: 3.1456945804014245
Iteration 11, Log-likelihood: 3.4556709782947004
Iteration 12, Log-likelihood: 3.5721455213288316
Iteration 13, Log-likelihood: 3.5864357926156787
Iteration 14, Log-likelihood: 3.5931920555681915
Iteration 15, Log-likelihood: 3.594466498799339
Iteration 16, Log-likelihood: 3.5944632880404357
Iteration 17, Log-likelihood: 3.594454809859965
Iteration 18, Log-likelihood: 3.5944491274496175
Iteration 19, Log-likelihood: 3.5944460850154263
Iteration 20, Log-likelihood: 3.5944445945191714
Iteration 21, Log-likelihood: 3.5944438919079604
Iteration 22, Log-likelihood: 3.594443566360104
Iteration 23, Log-likelihood: 3.5944434166949355
Iteration 24, Log-likelihood: 3.5944433481358886
Iteration 25, Log-likelihood: 3.5944433167795804
Iteration 26, Log-likelihood: 3.59444330245122
Iteration 27, Log-likelihood: 3.5944432959070105
Iteration 28, Log-likelihood: 3.594443292919005
Ended. Iteration 28, Log-likelihood: 3.594443292919005
k=8, Round: 1
Iteration 0, Log-likelihood: -3.730521845373124
Iteration 1, Log-likelihood: -0.5341491574880053
Iteration 2, Log-likelihood: 0.8814398973641346
Iteration 3, Log-likelihood: 1.3571701933710847
Iteration 4, Log-likelihood: 1.6984283957107156
Iteration 5, Log-likelihood: 1.8844427388575902
Iteration 6, Log-likelihood: 1.957777268906846
Iteration 7, Log-likelihood: 2.0496466524242463
Iteration 8, Log-likelihood: 2.144244338029895
Iteration 9, Log-likelihood: 2.1740676230791216
Iteration 10, Log-likelihood: 2.23629429759922
Iteration 11, Log-likelihood: 2.340422509233589
Iteration 12, Log-likelihood: 2.363706369039649
Iteration 13, Log-likelihood: 2.3650294783176813
Iteration 14, Log-likelihood: 2.3667081002475454
Iteration 15, Log-likelihood: 2.368874285579288
Iteration 16, Log-likelihood: 2.372720851922433
Iteration 17, Log-likelihood: 2.382444675110207
Iteration 18, Log-likelihood: 2.3943362402704995
Iteration 19, Log-likelihood: 2.397893552873647
Iteration 20, Log-likelihood: 2.398570409047812
Iteration 21, Log-likelihood: 2.3993563568661687
Iteration 22, Log-likelihood: 2.4007074289369044
Iteration 23, Log-likelihood: 2.403052713927851
Iteration 24, Log-likelihood: 2.40560590069139
Iteration 25, Log-likelihood: 2.4063202423736345
Iteration 26, Log-likelihood: 2.4063745552656264
Iteration 27, Log-likelihood: 2.4063826203560015
Iteration 28, Log-likelihood: 2.4063846162533604
Iteration 29, Log-likelihood: 2.40638498780138
Iteration 30, Log-likelihood: 2.4063848980264977
Iteration 31, Log-likelihood: 2.4063847073997917
Iteration 32, Log-likelihood: 2.406384523949397
Iteration 33, Log-likelihood: 2.4063843741871764
Iteration 34, Log-likelihood: 2.4063842592837332
Iteration 35, Log-likelihood: 2.4063841735740685
Iteration 36, Log-likelihood: 2.406384110535798
Iteration 37, Log-likelihood: 2.4063840645022174
Iteration 38, Log-likelihood: 2.4063840310136317
Iteration 39, Log-likelihood: 2.4063840066974773
Iteration 40, Log-likelihood: 2.406383989051864
Iteration 41, Log-likelihood: 2.4063839762503085
Iteration 42, Log-likelihood: 2.4063839669595404
Iteration 43, Log-likelihood: 2.4063839602137893
Iteration 44, Log-likelihood: 2.4063839553112136
Iteration 45, Log-likelihood: 2.4063839517503967
Ended. Iteration 45, Log-likelihood: 2.4063839517503967
k=8, Round: 2
Iteration 0, Log-likelihood: -4.089873945649925
Iteration 1, Log-likelihood: -1.6475005304650214
Iteration 2, Log-likelihood: 0.32504928257882926
Iteration 3, Log-likelihood: 0.756580324559756
Iteration 4, Log-likelihood: 1.060982857497497
Iteration 5, Log-likelihood: 1.1287178738690409
Iteration 6, Log-likelihood: 1.1560368257115876
Iteration 7, Log-likelihood: 1.174972770911594
Iteration 8, Log-likelihood: 1.1812002120898684
Iteration 9, Log-likelihood: 1.1855259786311292
Iteration 10, Log-likelihood: 1.1995608726570695
Iteration 11, Log-likelihood: 1.2384632579494728
Iteration 12, Log-likelihood: 1.2743053532670208
Iteration 13, Log-likelihood: 1.3483338617981473
Iteration 14, Log-likelihood: 1.4379566994644692
Iteration 15, Log-likelihood: 1.455261880142625
Iteration 16, Log-likelihood: 1.4664039884303903
Iteration 17, Log-likelihood: 1.4818528746055433
Iteration 18, Log-likelihood: 1.491887143610185
Iteration 19, Log-likelihood: 1.5042029289917598
Iteration 20, Log-likelihood: 1.5475299412629486
Iteration 21, Log-likelihood: 1.5833869254056643
Iteration 22, Log-likelihood: 1.6000985650178625
Iteration 23, Log-likelihood: 1.6134765977240197
Iteration 24, Log-likelihood: 1.6138457200747898
Iteration 25, Log-likelihood: 1.6139051299945224
Iteration 26, Log-likelihood: 1.6140408177966605
Iteration 27, Log-likelihood: 1.6146595962087897
Iteration 28, Log-likelihood: 1.6194626349477017
Iteration 29, Log-likelihood: 1.633637676256052
Iteration 30, Log-likelihood: 1.634456726900685
Iteration 31, Log-likelihood: 1.6344545244396924
Iteration 32, Log-likelihood: 1.634451115326821
Iteration 33, Log-likelihood: 1.634448126858878
Iteration 34, Log-likelihood: 1.634445778083933
Iteration 35, Log-likelihood: 1.6344440297889136
Iteration 36, Log-likelihood: 1.634442766449779
Iteration 37, Log-likelihood: 1.634441866686983
Iteration 38, Log-likelihood: 1.6344412291993373
Iteration 39, Log-likelihood: 1.6344407774305123
Iteration 40, Log-likelihood: 1.634440456245104
Iteration 41, Log-likelihood: 1.634440226821947
Iteration 42, Log-likelihood: 1.634440062081449
Iteration 43, Log-likelihood: 1.6344399431602759
Iteration 44, Log-likelihood: 1.634439856881543
Iteration 45, Log-likelihood: 1.6344397939969844
Iteration 46, Log-likelihood: 1.6344397479724018
Iteration 47, Log-likelihood: 1.6344397141645384
Iteration 48, Log-likelihood: 1.6344396892535058
Iteration 49, Log-likelihood: 1.6344396708458873
Iteration 50, Log-likelihood: 1.6344396572125284
Iteration 51, Log-likelihood: 1.634439647095905
Iteration 52, Log-likelihood: 1.6344396395744538
Iteration 53, Log-likelihood: 1.6344396339766416
Iteration 54, Log-likelihood: 1.6344396298046822
Ended. Iteration 54, Log-likelihood: 1.6344396298046822
Best log-likihood: 3.594443292919005
k=9, Round: 0
Iteration 0, Log-likelihood: -4.451375396538036
Iteration 1, Log-likelihood: -1.1869106198404134
Iteration 2, Log-likelihood: 0.3820302315571542
Iteration 3, Log-likelihood: 1.3133071573308606
Iteration 4, Log-likelihood: 1.742457608654042
Iteration 5, Log-likelihood: 1.859926336393968
Iteration 6, Log-likelihood: 1.8639848446201852
Iteration 7, Log-likelihood: 1.8677391469127451
Iteration 8, Log-likelihood: 1.8728749595313368
Iteration 9, Log-likelihood: 1.8773403979486225
Iteration 10, Log-likelihood: 1.8793947104931765
Iteration 11, Log-likelihood: 1.8799534119438308
Iteration 12, Log-likelihood: 1.8802737152683149
Iteration 13, Log-likelihood: 1.8804707561271323
Iteration 14, Log-likelihood: 1.880577062965759
Iteration 15, Log-likelihood: 1.880628426955144
Iteration 16, Log-likelihood: 1.8806517113236203
Iteration 17, Log-likelihood: 1.8806620291193454
Iteration 18, Log-likelihood: 1.8806666384408464
Iteration 19, Log-likelihood: 1.880668762567598
Iteration 20, Log-likelihood: 1.8806697892239352
Iteration 21, Log-likelihood: 1.8806703151329835
Iteration 22, Log-likelihood: 1.880670601871421
Iteration 23, Log-likelihood: 1.8806707680515238
Iteration 24, Log-likelihood: 1.8806708698718175
Iteration 25, Log-likelihood: 1.8806709353187394
Iteration 26, Log-likelihood: 1.8806709790768488
Iteration 27, Log-likelihood: 1.8806710092581447
Iteration 28, Log-likelihood: 1.8806710305805112
Iteration 29, Log-likelihood: 1.8806710459151177
Iteration 30, Log-likelihood: 1.880671057087125
Iteration 31, Log-likelihood: 1.880671065303992
Iteration 32, Log-likelihood: 1.8806710713849457
Iteration 33, Log-likelihood: 1.8806710759051537
Ended. Iteration 33, Log-likelihood: 1.8806710759051537
k=9, Round: 1
k=9, Round: 1
k=9, Round: 1
Iteration 0, Log-likelihood: -4.43424231806464
Iteration 1, Log-likelihood: -2.5110041934568446
Iteration 2, Log-likelihood: -0.8220947157625861
Iteration 3, Log-likelihood: 0.7994765779012833
Iteration 4, Log-likelihood: 1.367717044951605
Iteration 5, Log-likelihood: 1.64489631217501
Iteration 6, Log-likelihood: 1.8037417457809861
Iteration 7, Log-likelihood: 2.006664412058828
Iteration 8, Log-likelihood: 2.27467839993027
Iteration 9, Log-likelihood: 2.426002947496232
Iteration 10, Log-likelihood: 2.478306279134356
Iteration 11, Log-likelihood: 2.509658772264556
Iteration 12, Log-likelihood: 2.525993343866116
Iteration 13, Log-likelihood: 2.6097609317055888
Iteration 14, Log-likelihood: 2.646221654231773
Iteration 15, Log-likelihood: 2.6487695321912357
Iteration 16, Log-likelihood: 2.6595142846571442
Iteration 17, Log-likelihood: 2.6689447347249136
Iteration 18, Log-likelihood: 2.6699449872348704
Iteration 19, Log-likelihood: 2.670649829375311
Iteration 20, Log-likelihood: 2.6711305148126137
Iteration 21, Log-likelihood: 2.671458722740569
Iteration 22, Log-likelihood: 2.6716957850387275
Iteration 23, Log-likelihood: 2.671878325689325
Iteration 24, Log-likelihood: 2.6720260476789455
Iteration 25, Log-likelihood: 2.6721499888278353
Iteration 26, Log-likelihood: 2.6722570111813817
Iteration 27, Log-likelihood: 2.672351898346241
Iteration 28, Log-likelihood: 2.6724383148964472
Iteration 29, Log-likelihood: 2.6725192687282298
Iteration 30, Log-likelihood: 2.6725973715273454
Iteration 31, Log-likelihood: 2.6726750244511455
Iteration 32, Log-likelihood: 2.6727545770587566
Iteration 33, Log-likelihood: 2.672838472053508
Iteration 34, Log-likelihood: 2.6729293683873854
Iteration 35, Log-likelihood: 2.673030212298668
Iteration 36, Log-likelihood: 2.6731441871867445
Iteration 37, Log-likelihood: 2.67327441482016
Iteration 38, Log-likelihood: 2.6734232272175182
Iteration 39, Log-likelihood: 2.673590875900261
Iteration 40, Log-likelihood: 2.673773876162275
Iteration 41, Log-likelihood: 2.6739638850289116
Iteration 42, Log-likelihood: 2.6741485630684543
Iteration 43, Log-likelihood: 2.674315060262201
Iteration 44, Log-likelihood: 2.6744544202370437
Iteration 45, Log-likelihood: 2.6745638783666488
Iteration 46, Log-likelihood: 2.67464589397118
Iteration 47, Log-likelihood: 2.6747055154341144
Iteration 48, Log-likelihood: 2.6747481303603577
Iteration 49, Log-likelihood: 2.674778341613205
Iteration 50, Log-likelihood: 2.6747996906157754
Iteration 51, Log-likelihood: 2.674814767262411
Iteration 52, Log-likelihood: 2.6748254218026903
Iteration 53, Log-likelihood: 2.67483296299248
Iteration 54, Log-likelihood: 2.674838312959133
Iteration 55, Log-likelihood: 2.6748421203089268
Iteration 56, Log-likelihood: 2.674844840801223
Iteration 57, Log-likelihood: 2.674846794433944
Iteration 58, Log-likelihood: 2.674848205750395
Iteration 59, Log-likelihood: 2.674849232310212
Iteration 60, Log-likelihood: 2.674849984728877
Iteration 61, Log-likelihood: 2.6748505407938645
Iteration 62, Log-likelihood: 2.674850955332838
Iteration 63, Log-likelihood: 2.674851267132034
Iteration 64, Log-likelihood: 2.674851503751067
Iteration 65, Log-likelihood: 2.6748516848893282
Iteration 66, Log-likelihood: 2.6748518247160855
Iteration 67, Log-likelihood: 2.67485193350416
Iteration 68, Log-likelihood: 2.674852018750593
Iteration 69, Log-likelihood: 2.6748520859865312
Iteration 70, Log-likelihood: 2.6748521393348414
Iteration 71, Log-likelihood: 2.67485218187798
Iteration 72, Log-likelihood: 2.674852215959422
Iteration 73, Log-likelihood: 2.6748522433668183
Iteration 74, Log-likelihood: 2.6748522654805162
Iteration 75, Log-likelihood: 2.6748522833749533
Iteration 76, Log-likelihood: 2.6748522978888105
Iteration 77, Log-likelihood: 2.674852309687679
Iteration 78, Log-likelihood: 2.6748523192920097
Iteration 79, Log-likelihood: 2.6748523271214624
Iteration 80, Log-likelihood: 2.6748523335116996
Iteration 81, Log-likelihood: 2.6748523387356267
Iteration 82, Log-likelihood: 2.6748523430033715
Ended. Iteration 82, Log-likelihood: 2.6748523430033715
k=9, Round: 2
k=9, Round: 2
k=9, Round: 2
Iteration 0, Log-likelihood: -5.01580423101463
Iteration 1, Log-likelihood: -1.2662291924113298
Iteration 2, Log-likelihood: 0.4426925705983815
Iteration 3, Log-likelihood: 1.3763889554556397
Iteration 4, Log-likelihood: 1.6595376286687955
Iteration 5, Log-likelihood: 1.698297074824628
Iteration 6, Log-likelihood: 1.729639832497131
Iteration 7, Log-likelihood: 1.780870171279101
Iteration 8, Log-likelihood: 1.8004294615049696
Iteration 9, Log-likelihood: 1.8089905765980565
Iteration 10, Log-likelihood: 1.8563031290547922
Iteration 11, Log-likelihood: 1.8669980491974953
Iteration 12, Log-likelihood: 1.8675694411609107
Iteration 13, Log-likelihood: 1.8678007762351896
Iteration 14, Log-likelihood: 1.8680602544018567
Iteration 15, Log-likelihood: 1.8684332877024776
Iteration 16, Log-likelihood: 1.869007241768231
Iteration 17, Log-likelihood: 1.8697793969127119
Iteration 18, Log-likelihood: 1.8705750172236797
Iteration 19, Log-likelihood: 1.8713364663162229
Iteration 20, Log-likelihood: 1.8722047097222378
Iteration 21, Log-likelihood: 1.8731203317678604
Iteration 22, Log-likelihood: 1.8736737335589222
Iteration 23, Log-likelihood: 1.8738192028846268
Iteration 24, Log-likelihood: 1.8738397637791808
Iteration 25, Log-likelihood: 1.8738424477840483
Iteration 26, Log-likelihood: 1.8738429377242092
Iteration 27, Log-likelihood: 1.8738430875976306
Iteration 28, Log-likelihood: 1.8738431556385131
Iteration 29, Log-likelihood: 1.8738431925174799
Iteration 30, Log-likelihood: 1.8738432139065035
Iteration 31, Log-likelihood: 1.8738432267140668
Iteration 32, Log-likelihood: 1.8738432345414848
Iteration 33, Log-likelihood: 1.8738432393934428
Iteration 34, Log-likelihood: 1.8738432424322153
Ended. Iteration 34, Log-likelihood: 1.8738432424322153
Best log-likihood: 2.6748523430033715
k=10, Round: 0
k=10, Round: 0
k=10, Round: 0
Iteration 0, Log-likelihood: -3.595905609606949
Iteration 1, Log-likelihood: -0.09391297564008935
Iteration 2, Log-likelihood: 1.4451731642869245
Iteration 3, Log-likelihood: 2.193729265571612
Iteration 4, Log-likelihood: 3.1314470764282314
Iteration 5, Log-likelihood: 3.4537565688861664
Iteration 6, Log-likelihood: 3.7214481193439264
Iteration 7, Log-likelihood: 3.8838465958423116
Iteration 8, Log-likelihood: 3.9390174726989406
Iteration 9, Log-likelihood: 4.042656413717318
Iteration 10, Log-likelihood: 4.081335355811079
Iteration 11, Log-likelihood: 4.081338079121875
Iteration 12, Log-likelihood: 4.081338081894342
Ended. Iteration 12, Log-likelihood: 4.081338081894342
k=10, Round: 1
k=10, Round: 1
Iteration 0, Log-likelihood: -4.810082930209942
Iteration 1, Log-likelihood: -2.30074889927389
Iteration 2, Log-likelihood: -0.14383302406944537
Iteration 3, Log-likelihood: 0.6049399973806889
Iteration 4, Log-likelihood: 1.1458935976328108
Iteration 5, Log-likelihood: 1.3343503783487665
Iteration 6, Log-likelihood: 1.4783203395345073
Iteration 7, Log-likelihood: 1.5129381556599562
Iteration 8, Log-likelihood: 1.5284011036345122
Iteration 9, Log-likelihood: 1.5466884813579957
Iteration 10, Log-likelihood: 1.547231514747281
Iteration 11, Log-likelihood: 1.5498517131381204
Iteration 12, Log-likelihood: 1.5552291603802681
Iteration 13, Log-likelihood: 1.5691612264009114
Iteration 14, Log-likelihood: 1.6079096702280635
Iteration 15, Log-likelihood: 1.6139911195320455
Iteration 16, Log-likelihood: 1.6264797786965886
Iteration 17, Log-likelihood: 1.6416501167826736
Iteration 18, Log-likelihood: 1.6421299701173953
Iteration 19, Log-likelihood: 1.642130371814505
Iteration 20, Log-likelihood: 1.6421304173289126
Iteration 21, Log-likelihood: 1.6421303940296692
Iteration 22, Log-likelihood: 1.6421303567916443
Iteration 23, Log-likelihood: 1.6421303248442067
Iteration 24, Log-likelihood: 1.6421303020797708
Iteration 25, Log-likelihood: 1.6421302872264398
Iteration 26, Log-likelihood: 1.642130277995003
Iteration 27, Log-likelihood: 1.6421302724187237
Iteration 28, Log-likelihood: 1.6421302691087811
Ended. Iteration 28, Log-likelihood: 1.6421302691087811
k=10, Round: 2
k=10, Round: 2
k=10, Round: 2
k=10, Round: 2
Iteration 0, Log-likelihood: -2.753250698276544
Iteration 1, Log-likelihood: -0.1391772800395563
Iteration 2, Log-likelihood: 0.9632118300437456
Iteration 3, Log-likelihood: 1.6897518236697668
Iteration 4, Log-likelihood: 3.032917733264443
Iteration 5, Log-likelihood: 3.204041488429106
Iteration 6, Log-likelihood: 3.3880388838364572
Iteration 7, Log-likelihood: 3.463177154619251
Iteration 8, Log-likelihood: 3.498595551290975
Iteration 9, Log-likelihood: 3.514835207879642
Iteration 10, Log-likelihood: 3.5179210661461706
Iteration 11, Log-likelihood: 3.5323528059331712
Iteration 12, Log-likelihood: 3.5362980186864372
Iteration 13, Log-likelihood: 3.536344706555423
Iteration 14, Log-likelihood: 3.5363609266652523
Iteration 15, Log-likelihood: 3.536367697392522
Iteration 16, Log-likelihood: 3.5363707919547505
Iteration 17, Log-likelihood: 3.5363722988341477
Iteration 18, Log-likelihood: 3.5363730632418915
Iteration 19, Log-likelihood: 3.536373460412068
Iteration 20, Log-likelihood: 3.5363736694134236
Iteration 21, Log-likelihood: 3.536373780002981
Iteration 22, Log-likelihood: 3.5363738385509205
Iteration 23, Log-likelihood: 3.536373869431616
Iteration 24, Log-likelihood: 3.5363738855789073
Iteration 25, Log-likelihood: 3.5363738938911737
Iteration 26, Log-likelihood: 3.536373898053745
Ended. Iteration 26, Log-likelihood: 3.536373898053745
Best log-likihood: 4.081338081894342
k=11, Round: 0
k=11, Round: 0
Iteration 0, Log-likelihood: -4.074338763849514
Iteration 1, Log-likelihood: -1.3712882026429205
Iteration 2, Log-likelihood: 0.6310460114926243
Iteration 3, Log-likelihood: 1.2172789659249799
Iteration 4, Log-likelihood: 1.4715684612214965
Iteration 5, Log-likelihood: 1.534895229498563
Iteration 6, Log-likelihood: 1.5532137035107278
Iteration 7, Log-likelihood: 1.5825527837742954
Iteration 8, Log-likelihood: 1.6086479927347073
Iteration 9, Log-likelihood: 1.6239923595451542
Iteration 10, Log-likelihood: 1.651114394348139
Iteration 11, Log-likelihood: 1.6877340275218087
Iteration 12, Log-likelihood: 1.70354648427049
Iteration 13, Log-likelihood: 1.7291356463582064
Iteration 14, Log-likelihood: 1.7574508046179005
Iteration 15, Log-likelihood: 1.810713302446334
Iteration 16, Log-likelihood: 1.8329100233137092
Iteration 17, Log-likelihood: 1.8425489248717317
Iteration 18, Log-likelihood: 1.8464705971400626
Iteration 19, Log-likelihood: 1.8491152749815352
Iteration 20, Log-likelihood: 1.8509715629119037
Iteration 21, Log-likelihood: 1.8518541359667915
Iteration 22, Log-likelihood: 1.852645368798644
Iteration 23, Log-likelihood: 1.8541838219654863
Iteration 24, Log-likelihood: 1.8554157943181877
Iteration 25, Log-likelihood: 1.8555230958837556
Iteration 26, Log-likelihood: 1.8554930525233932
Iteration 27, Log-likelihood: 1.8554590722998217
Iteration 28, Log-likelihood: 1.8554294878944475
Iteration 29, Log-likelihood: 1.8554129632273189
Iteration 30, Log-likelihood: 1.8554312178300252
Iteration 31, Log-likelihood: 1.8555353027140649
Iteration 32, Log-likelihood: 1.8558083591288574
Iteration 33, Log-likelihood: 1.8562575274365518
Iteration 34, Log-likelihood: 1.8566598543895116
Iteration 35, Log-likelihood: 1.856834350397764
Iteration 36, Log-likelihood: 1.8568413026862844
Iteration 37, Log-likelihood: 1.856774743124425
Iteration 38, Log-likelihood: 1.8566865139482003
Iteration 39, Log-likelihood: 1.8565992256298227
Iteration 40, Log-likelihood: 1.8565204236625301
Iteration 41, Log-likelihood: 1.8564511314639085
Iteration 42, Log-likelihood: 1.8563900554601787
Iteration 43, Log-likelihood: 1.8563353476412858
Iteration 44, Log-likelihood: 1.856285238493748
Iteration 45, Log-likelihood: 1.8562382056740496
Iteration 46, Log-likelihood: 1.856192970975588
Iteration 47, Log-likelihood: 1.8561484437417006
Iteration 48, Log-likelihood: 1.8561036543827754
Iteration 49, Log-likelihood: 1.8560576917745326
Iteration 50, Log-likelihood: 1.8560096473352496
Iteration 51, Log-likelihood: 1.8559585656979576
Iteration 52, Log-likelihood: 1.855903403287303
Iteration 53, Log-likelihood: 1.8558430016759357
Iteration 54, Log-likelihood: 1.8557760956009564
Iteration 55, Log-likelihood: 1.855701404028024
Iteration 56, Log-likelihood: 1.8556179132552082
Iteration 57, Log-likelihood: 1.8555255808874909
Iteration 58, Log-likelihood: 1.8554268850455746
Iteration 59, Log-likelihood: 1.8553297804703848
Iteration 60, Log-likelihood: 1.8552519128114766
Iteration 61, Log-likelihood: 1.8552222473472375
Iteration 62, Log-likelihood: 1.855269840651041
Iteration 63, Log-likelihood: 1.8553993479268804
Iteration 64, Log-likelihood: 1.8555968701100838
Iteration 65, Log-likelihood: 1.8559028736987435
Iteration 66, Log-likelihood: 1.8565150719975774
Iteration 67, Log-likelihood: 1.8578740780032337
Iteration 68, Log-likelihood: 1.8605765203133415
Iteration 69, Log-likelihood: 1.8635651715899637
Iteration 70, Log-likelihood: 1.8643090712466728
Iteration 71, Log-likelihood: 1.8643885438086683
Iteration 72, Log-likelihood: 1.864409373068726
Iteration 73, Log-likelihood: 1.8644175547579016
Iteration 74, Log-likelihood: 1.864421374453408
Iteration 75, Log-likelihood: 1.8644255085456167
Iteration 76, Log-likelihood: 1.8644371740076116
Iteration 77, Log-likelihood: 1.8644808191798479
Iteration 78, Log-likelihood: 1.8647040002695294
Iteration 79, Log-likelihood: 1.8666408281142666
Iteration 80, Log-likelihood: 1.8759090582077196
Iteration 81, Log-likelihood: 1.878273571554672
Iteration 82, Log-likelihood: 1.8783005007913722
Iteration 83, Log-likelihood: 1.8782919634041044
Iteration 84, Log-likelihood: 1.8782762814154166
Iteration 85, Log-likelihood: 1.8782604444262003
Iteration 86, Log-likelihood: 1.8782461700600108
Iteration 87, Log-likelihood: 1.878233723264339
Iteration 88, Log-likelihood: 1.878222985427198
Iteration 89, Log-likelihood: 1.8782137554372325
Iteration 90, Log-likelihood: 1.878205832983326
Iteration 91, Log-likelihood: 1.8781990388007948
Iteration 92, Log-likelihood: 1.8781932169549478
Iteration 93, Log-likelihood: 1.8781882326066577
Iteration 94, Log-likelihood: 1.8781839691364588
Iteration 95, Log-likelihood: 1.878180325588148
Iteration 96, Log-likelihood: 1.878177214542143
Iteration 97, Log-likelihood: 1.8781745603474143
Iteration 98, Log-likelihood: 1.8781722976158894
Iteration 99, Log-likelihood: 1.878170369922138
Iteration 100, Log-likelihood: 1.878168728656111
k=11, Round: 1
Iteration 0, Log-likelihood: -2.8124066523476072
Iteration 1, Log-likelihood: 0.00549602158785962
Iteration 2, Log-likelihood: 1.7723479074778976
Iteration 3, Log-likelihood: 2.695517943958005
Iteration 4, Log-likelihood: 3.003564412482623
Iteration 5, Log-likelihood: 3.1827171453741077
Iteration 6, Log-likelihood: 3.309796011403137
Iteration 7, Log-likelihood: 3.3241897491478087
Iteration 8, Log-likelihood: 3.3450404368788345
Iteration 9, Log-likelihood: 3.3553905525720755
Iteration 10, Log-likelihood: 3.378454380127727
Iteration 11, Log-likelihood: 3.465741765381042
Iteration 12, Log-likelihood: 3.496808091952556
Iteration 13, Log-likelihood: 3.5268386433939303
Iteration 14, Log-likelihood: 3.55167725260891
Iteration 15, Log-likelihood: 3.5600318890680276
Iteration 16, Log-likelihood: 3.5659473651803735
Iteration 17, Log-likelihood: 3.5780759002351235
Iteration 18, Log-likelihood: 3.58184708205115
Iteration 19, Log-likelihood: 3.585081464670905
Iteration 20, Log-likelihood: 3.5946536136136165
Iteration 21, Log-likelihood: 3.6054980934508563
Iteration 22, Log-likelihood: 3.613060065435581
Iteration 23, Log-likelihood: 3.631321182188547
Iteration 24, Log-likelihood: 3.687654799301873
Iteration 25, Log-likelihood: 3.6879082250313497
Iteration 26, Log-likelihood: 3.6879742066536507
Iteration 27, Log-likelihood: 3.687994378116972
Iteration 28, Log-likelihood: 3.687999954486436
Iteration 29, Log-likelihood: 3.6880009274170567
Iteration 30, Log-likelihood: 3.6880007679538305
Iteration 31, Log-likelihood: 3.6880004798570836
Iteration 32, Log-likelihood: 3.6880002709117523
Iteration 33, Log-likelihood: 3.6880001458070732
Iteration 34, Log-likelihood: 3.688000076196803
Iteration 35, Log-likelihood: 3.688000038690408
Iteration 36, Log-likelihood: 3.6880000187731143
Iteration 37, Log-likelihood: 3.688000008254494
