./data/iris/Iris.csv (150, 6)
Iteration 30, Log-likelihood: -1.9260841051121687
Iteration 31, Log-likelihood: -1.92603487169332
Iteration 32, Log-likelihood: -1.925983450790643
Iteration 33, Log-likelihood: -1.925929191220177
Iteration 34, Log-likelihood: -1.9258714891923057
Iteration 35, Log-likelihood: -1.9258097809956825
Iteration 36, Log-likelihood: -1.9257435529970073
Iteration 37, Log-likelihood: -1.9256723658246309
Iteration 38, Log-likelihood: -1.9255958913476063
Iteration 39, Log-likelihood: -1.925513960522984
Iteration 40, Log-likelihood: -1.9254266181569812
Iteration 41, Log-likelihood: -1.925334177495966
Iteration 42, Log-likelihood: -1.92523726398237
Iteration 43, Log-likelihood: -1.925136834694938
Iteration 44, Log-likelihood: -1.9250341596864906
Iteration 45, Log-likelihood: -1.9249307553828852
Iteration 46, Log-likelihood: -1.924828269140525
Iteration 47, Log-likelihood: -1.9247283265699977
Iteration 48, Log-likelihood: -1.9246323654426172
Iteration 49, Log-likelihood: -1.924541486776999
Iteration 50, Log-likelihood: -1.9244563512863715
Iteration 51, Log-likelihood: -1.9243771378280707
Iteration 52, Log-likelihood: -1.9243035641714703
Iteration 53, Log-likelihood: -1.924234955648361
Iteration 54, Log-likelihood: -1.9241703390427063
Iteration 55, Log-likelihood: -1.9241085387926395
Iteration 56, Log-likelihood: -1.9240482581917346
Iteration 57, Log-likelihood: -1.9239881362511482
Iteration 58, Log-likelihood: -1.9239267781551692
Iteration 59, Log-likelihood: -1.9238627622228115
Iteration 60, Log-likelihood: -1.9237946288087249
Iteration 61, Log-likelihood: -1.9237208572941416
Iteration 62, Log-likelihood: -1.9236398371067072
Iteration 63, Log-likelihood: -1.923549838281261
Iteration 64, Log-likelihood: -1.9234489868362183
Iteration 65, Log-likelihood: -1.9233352502627312
Iteration 66, Log-likelihood: -1.9232064384514402
Iteration 67, Log-likelihood: -1.9230602248469335
Iteration 68, Log-likelihood: -1.9228941906993358
Iteration 69, Log-likelihood: -1.922705891109103
Iteration 70, Log-likelihood: -1.9224929347376838
Iteration 71, Log-likelihood: -1.9222530605229398
Iteration 72, Log-likelihood: -1.9219841877621882
Iteration 73, Log-likelihood: -1.921684416520524
Iteration 74, Log-likelihood: -1.9213519711570355
Iteration 75, Log-likelihood: -1.9209851172986638
Iteration 76, Log-likelihood: -1.9205821438245354
Iteration 77, Log-likelihood: -1.9201415820667975
Iteration 78, Log-likelihood: -1.9196629203214153
Iteration 79, Log-likelihood: -1.9191481178913
Iteration 80, Log-likelihood: -1.9186040939818714
Iteration 81, Log-likelihood: -1.9180457740591115
Iteration 82, Log-likelihood: -1.9174979564179913
Iteration 83, Log-likelihood: -1.916992848094091
Iteration 84, Log-likelihood: -1.9165611438597259
Iteration 85, Log-likelihood: -1.916220085880002
Iteration 86, Log-likelihood: -1.9159673024847366
Iteration 87, Log-likelihood: -1.9157854377797896
Iteration 88, Log-likelihood: -1.9156525645815585
Iteration 89, Log-likelihood: -1.9155501645279747
Iteration 90, Log-likelihood: -1.9154657350654163
Iteration 91, Log-likelihood: -1.9153919261671384
Iteration 92, Log-likelihood: -1.915324735264573
Iteration 93, Log-likelihood: -1.91526201896588
Iteration 94, Log-likelihood: -1.9152025681788685
Iteration 95, Log-likelihood: -1.915145612511354
Iteration 96, Log-likelihood: -1.915090577436096
Iteration 97, Log-likelihood: -1.9150369711466828
Iteration 98, Log-likelihood: -1.9149843316158812
Iteration 99, Log-likelihood: -1.9149321984389822
Iteration 100, Log-likelihood: -1.9148800921023899
Best log-likihood: -1.8516850836319474
k=5, Round: 0
Iteration 0, Log-likelihood: -3.0634062622997686
Iteration 1, Log-likelihood: -2.8903183595870945
Iteration 2, Log-likelihood: -2.732121762657416
Iteration 3, Log-likelihood: -2.6290015391798525
Iteration 4, Log-likelihood: -2.5486373369746365
Iteration 5, Log-likelihood: -2.429873471406462
Iteration 6, Log-likelihood: -2.221414183988676
Iteration 7, Log-likelihood: -2.1562543631937685
Iteration 8, Log-likelihood: -2.09905399666707
Iteration 9, Log-likelihood: -2.0460955515134542
Iteration 10, Log-likelihood: -2.0068739413996193
Iteration 11, Log-likelihood: -1.9776021096194787
Iteration 12, Log-likelihood: -1.9559281858621462
Iteration 13, Log-likelihood: -1.943663851597242
Iteration 14, Log-likelihood: -1.9339430303577962
Iteration 15, Log-likelihood: -1.9203232035579068
Iteration 16, Log-likelihood: -1.9094295695801722
Iteration 17, Log-likelihood: -1.9046634796251922
Iteration 18, Log-likelihood: -1.8985195267970327
Iteration 19, Log-likelihood: -1.883939367561327
Iteration 20, Log-likelihood: -1.8381875223169384
Iteration 21, Log-likelihood: -1.7915244189672936
Iteration 22, Log-likelihood: -1.787403900819345
Iteration 23, Log-likelihood: -1.7855187360143623
Iteration 24, Log-likelihood: -1.7835359370776915
Iteration 25, Log-likelihood: -1.7775615524842006
Iteration 26, Log-likelihood: -1.766245333132268
Iteration 27, Log-likelihood: -1.761697272421211
Iteration 28, Log-likelihood: -1.7602256393542661
Iteration 29, Log-likelihood: -1.7592557907704918
Iteration 30, Log-likelihood: -1.7575073108342893
Iteration 31, Log-likelihood: -1.7541400605273103
Iteration 32, Log-likelihood: -1.7516963627886715
Iteration 33, Log-likelihood: -1.751227176836027
Iteration 34, Log-likelihood: -1.7511007043493168
Iteration 35, Log-likelihood: -1.7510307814537278
Iteration 36, Log-likelihood: -1.7509836268493146
Iteration 37, Log-likelihood: -1.7509495657077958
Iteration 38, Log-likelihood: -1.750923913782126
Iteration 39, Log-likelihood: -1.7509039370827433
Iteration 40, Log-likelihood: -1.7508879261658683
Iteration 41, Log-likelihood: -1.7508747698097382
Iteration 42, Log-likelihood: -1.7508637223914698
Iteration 43, Log-likelihood: -1.7508542687403876
Iteration 44, Log-likelihood: -1.750846043031698
Iteration 45, Log-likelihood: -1.750838778825104
Iteration 46, Log-likelihood: -1.7508322774953338
Iteration 47, Log-likelihood: -1.7508263877687982
Iteration 48, Log-likelihood: -1.7508209921211302
Iteration 49, Log-likelihood: -1.7508159975124007
Iteration 50, Log-likelihood: -1.7508113289279201
Iteration 51, Log-likelihood: -1.7508069247725735
Iteration 52, Log-likelihood: -1.750802733513608
Iteration 53, Log-likelihood: -1.750798711177822
Iteration 54, Log-likelihood: -1.7507948194401495
Iteration 55, Log-likelihood: -1.7507910241236246
Iteration 56, Log-likelihood: -1.7507872939836928
Iteration 57, Log-likelihood: -1.7507835996841141
Iteration 58, Log-likelihood: -1.7507799128932213
Iteration 59, Log-likelihood: -1.7507762054425768
Iteration 60, Log-likelihood: -1.750772448496713
Iteration 61, Log-likelihood: -1.750768611684081
Iteration 62, Log-likelihood: -1.7507646621361261
Iteration 63, Log-likelihood: -1.750760563372068
Iteration 64, Log-likelihood: -1.7507562739522426
Iteration 65, Log-likelihood: -1.7507517457977209
Iteration 66, Log-likelihood: -1.7507469220377425
Iteration 67, Log-likelihood: -1.7507417341904294
Iteration 68, Log-likelihood: -1.7507360983986495
Iteration 69, Log-likelihood: -1.7507299103151703
Iteration 70, Log-likelihood: -1.7507230380343741
Iteration 71, Log-likelihood: -1.7507153121598844
Iteration 72, Log-likelihood: -1.7507065116077387
Iteration 73, Log-likelihood: -1.7506963429522493
Iteration 74, Log-likelihood: -1.7506844098170806
Iteration 75, Log-likelihood: -1.7506701666270874
Iteration 76, Log-likelihood: -1.7506528473069587
Iteration 77, Log-likelihood: -1.7506313530575297
Iteration 78, Log-likelihood: -1.7506040720454181
Iteration 79, Log-likelihood: -1.7505685840449678
Iteration 80, Log-likelihood: -1.7505211689361295
Iteration 81, Log-likelihood: -1.750455982365706
Iteration 82, Log-likelihood: -1.7503636853832059
Iteration 83, Log-likelihood: -1.7502292661624528
Iteration 84, Log-likelihood: -1.750029003977362
Iteration 85, Log-likelihood: -1.7497277243807412
Iteration 86, Log-likelihood: -1.7492809072978865
Iteration 87, Log-likelihood: -1.7486501711667257
Iteration 88, Log-likelihood: -1.7478313934491594
Iteration 89, Log-likelihood: -1.7468640589013762
Iteration 90, Log-likelihood: -1.745802110810611
Iteration 91, Log-likelihood: -1.744697467783939
Iteration 92, Log-likelihood: -1.7436215395804098
Iteration 93, Log-likelihood: -1.7426754386293897
Iteration 94, Log-likelihood: -1.7419507742926408
Iteration 95, Log-likelihood: -1.7414698419818888
Iteration 96, Log-likelihood: -1.74118280607055
Iteration 97, Log-likelihood: -1.7410204662349327
Iteration 98, Log-likelihood: -1.7409302633279697
Iteration 99, Log-likelihood: -1.7408801148128463
Iteration 100, Log-likelihood: -1.7408519286451505
k=5, Round: 1
Iteration 0, Log-likelihood: -3.2416231613564865
Iteration 1, Log-likelihood: -3.182391780885493
Iteration 2, Log-likelihood: -3.0940495354419135
Iteration 3, Log-likelihood: -2.867486151406017
Iteration 4, Log-likelihood: -2.710593017895093
Iteration 5, Log-likelihood: -2.534244708961261
Iteration 6, Log-likelihood: -2.3935951177183785
Iteration 7, Log-likelihood: -2.2634607593196376
Iteration 8, Log-likelihood: -2.1252757513544975
Iteration 9, Log-likelihood: -2.0178615704762306
Iteration 10, Log-likelihood: -1.919677124260538
Iteration 11, Log-likelihood: -1.8323931177142052
Iteration 12, Log-likelihood: -1.779135910254009
Iteration 13, Log-likelihood: -1.7763110613118855
Iteration 14, Log-likelihood: -1.7736821239494567
Iteration 15, Log-likelihood: -1.7710330590211039
Iteration 16, Log-likelihood: -1.7693564969089561
Iteration 17, Log-likelihood: -1.7686293420592543
Iteration 18, Log-likelihood: -1.7681386017908851
Iteration 19, Log-likelihood: -1.7676800657816636
Iteration 20, Log-likelihood: -1.7672527926035604
Iteration 21, Log-likelihood: -1.766867822069258
Iteration 22, Log-likelihood: -1.7664784073823678
Iteration 23, Log-likelihood: -1.7659733758087721
Iteration 24, Log-likelihood: -1.7651055659473143
Iteration 25, Log-likelihood: -1.7631054222795646
Iteration 26, Log-likelihood: -1.7578770414495364
Iteration 27, Log-likelihood: -1.7515407757969967
Iteration 28, Log-likelihood: -1.750555419882634
Iteration 29, Log-likelihood: -1.7503852512636453
Iteration 30, Log-likelihood: -1.750338013439524
Iteration 31, Log-likelihood: -1.750327301803592
Iteration 32, Log-likelihood: -1.7503245560218499
Iteration 33, Log-likelihood: -1.7503237361624842
Iteration 34, Log-likelihood: -1.7503234656448792
Iteration 35, Log-likelihood: -1.7503233719502214
Iteration 36, Log-likelihood: -1.750323340913604
Iteration 37, Log-likelihood: -1.7503233335291202
Iteration 38, Log-likelihood: -1.7503233350731988
Ended. Iteration 38, Log-likelihood: -1.7503233350731988
k=5, Round: 2
Iteration 0, Log-likelihood: -3.105691044546239
Iteration 1, Log-likelihood: -2.920257799093038
Iteration 2, Log-likelihood: -2.7826198455327917
Iteration 3, Log-likelihood: -2.684761039096849
Iteration 4, Log-likelihood: -2.6234897276776854
Iteration 5, Log-likelihood: -2.580595679782225
Iteration 6, Log-likelihood: -2.5442813845456733
Iteration 7, Log-likelihood: -2.510944356159098
Iteration 8, Log-likelihood: -2.488357705816631
Iteration 9, Log-likelihood: -2.466813221089174
Iteration 10, Log-likelihood: -2.451468363870999
Iteration 11, Log-likelihood: -2.434706244740693
Iteration 12, Log-likelihood: -2.394158141923581
Iteration 13, Log-likelihood: -2.2049865869481464
Iteration 14, Log-likelihood: -2.1472811512843917
Iteration 15, Log-likelihood: -2.085473279712155
Iteration 16, Log-likelihood: -2.0188728748498974
Iteration 17, Log-likelihood: -1.967147933100893
Iteration 18, Log-likelihood: -1.9455139958475718
Iteration 19, Log-likelihood: -1.938073362878611
Iteration 20, Log-likelihood: -1.933987916012362
Iteration 21, Log-likelihood: -1.9312590509822538
Iteration 22, Log-likelihood: -1.9297136372417412
Iteration 23, Log-likelihood: -1.9290265170167935
Iteration 24, Log-likelihood: -1.9287452059591783
Iteration 25, Log-likelihood: -1.9286117512725067
Iteration 26, Log-likelihood: -1.9285373329421698
Iteration 27, Log-likelihood: -1.9284916208042617
Iteration 28, Log-likelihood: -1.928461694842315
Iteration 29, Log-likelihood: -1.9284410478335303
Iteration 30, Log-likelihood: -1.9284261110225878
Iteration 31, Log-likelihood: -1.9284148266018475
Iteration 32, Log-likelihood: -1.9284059593402034
Iteration 33, Log-likelihood: -1.9283987383226284
Iteration 34, Log-likelihood: -1.9283926623536154
Iteration 35, Log-likelihood: -1.9283873906880766
Iteration 36, Log-likelihood: -1.9283826795682428
Iteration 37, Log-likelihood: -1.9283783438071402
Iteration 38, Log-likelihood: -1.9283742321278425
Iteration 39, Log-likelihood: -1.9283702098278135
Iteration 40, Log-likelihood: -1.9283661447903202
Iteration 41, Log-likelihood: -1.928361893957256
Iteration 42, Log-likelihood: -1.928357287558269
Iteration 43, Log-likelihood: -1.9283521077278938
Iteration 44, Log-likelihood: -1.9283460563403962
Iteration 45, Log-likelihood: -1.9283387031059191
Iteration 46, Log-likelihood: -1.9283293972556714
Iteration 47, Log-likelihood: -1.9283171100698921
Iteration 48, Log-likelihood: -1.9283001406411888
Iteration 49, Log-likelihood: -1.9282755378513208
Iteration 50, Log-likelihood: -1.9282379003833208
Iteration 51, Log-likelihood: -1.9281767283751132
Iteration 52, Log-likelihood: -1.9280701763624275
Iteration 53, Log-likelihood: -1.9278692773375405
Iteration 54, Log-likelihood: -1.9274557412102857
Iteration 55, Log-likelihood: -1.9265280057917433
Iteration 56, Log-likelihood: -1.9243410798968192
Iteration 57, Log-likelihood: -1.9195274921666374
Iteration 58, Log-likelihood: -1.911256932413371
Iteration 59, Log-likelihood: -1.900169293422407
Iteration 60, Log-likelihood: -1.8896137741142172
Iteration 61, Log-likelihood: -1.8853617853634637
Iteration 62, Log-likelihood: -1.8839452309921045
Iteration 63, Log-likelihood: -1.882939972139064
Iteration 64, Log-likelihood: -1.88189560058795
Iteration 65, Log-likelihood: -1.880607092594844
Iteration 66, Log-likelihood: -1.8789141028457554
Iteration 67, Log-likelihood: -1.8767904772846187
Iteration 68, Log-likelihood: -1.8744774638849313
Iteration 69, Log-likelihood: -1.8721022897316637
Iteration 70, Log-likelihood: -1.8690976239937072
Iteration 71, Log-likelihood: -1.863951750512407
Iteration 72, Log-likelihood: -1.8600800721169488
Iteration 73, Log-likelihood: -1.8583434620252888
Iteration 74, Log-likelihood: -1.8574831740045132
Iteration 75, Log-likelihood: -1.8566452529326194
Iteration 76, Log-likelihood: -1.854201465088779
Iteration 77, Log-likelihood: -1.844395793849629
Iteration 78, Log-likelihood: -1.829290204329826
Iteration 79, Log-likelihood: -1.8167916874740475
Iteration 80, Log-likelihood: -1.7990648303402366
Iteration 81, Log-likelihood: -1.7972786009891457
Iteration 82, Log-likelihood: -1.7971920082751047
Iteration 83, Log-likelihood: -1.7972046314615902
Iteration 84, Log-likelihood: -1.7972347305250136
Iteration 85, Log-likelihood: -1.797262460031684
Iteration 86, Log-likelihood: -1.797283683435311
Iteration 87, Log-likelihood: -1.7972987300456316
Iteration 88, Log-likelihood: -1.7973089788840888
Iteration 89, Log-likelihood: -1.7973157970124878
Iteration 90, Log-likelihood: -1.7973202655513463
Iteration 91, Log-likelihood: -1.797323165222061
Iteration 92, Log-likelihood: -1.7973250340010232
Iteration 93, Log-likelihood: -1.7973262325828345
Iteration 94, Log-likelihood: -1.7973269986554739
Iteration 95, Log-likelihood: -1.797327487062133
Iteration 96, Log-likelihood: -1.7973277978784954
Iteration 97, Log-likelihood: -1.7973279954216221
Iteration 98, Log-likelihood: -1.797328120860324
Iteration 99, Log-likelihood: -1.7973282004668045
Iteration 100, Log-likelihood: -1.7973282509707587
Best log-likihood: -1.7408519286451505
k=6, Round: 0
Iteration 0, Log-likelihood: -2.7798898663803775
Iteration 1, Log-likelihood: -2.400264124187745
Iteration 2, Log-likelihood: -2.2597282264561396
Iteration 3, Log-likelihood: -2.1357667553650312
Iteration 4, Log-likelihood: -1.9439611179008542
Iteration 5, Log-likelihood: -1.8235563561320725
Iteration 6, Log-likelihood: -1.7638689783462105
Iteration 7, Log-likelihood: -1.7118167497641645
Iteration 8, Log-likelihood: -1.6846794201941115
Iteration 9, Log-likelihood: -1.6691866538152769
Iteration 10, Log-likelihood: -1.6514801108477983
Iteration 11, Log-likelihood: -1.6398517945096756
Iteration 12, Log-likelihood: -1.6376652974181163
Iteration 13, Log-likelihood: -1.636341014718373
Iteration 14, Log-likelihood: -1.6354014757632942
Iteration 15, Log-likelihood: -1.6345061506274061
Iteration 16, Log-likelihood: -1.6323945244998128
Iteration 17, Log-likelihood: -1.6162001588951955
Iteration 18, Log-likelihood: -1.4498885608539118
Iteration 19, Log-likelihood: -1.3417697770976542
Iteration 20, Log-likelihood: -1.2907510933182682
Iteration 21, Log-likelihood: -1.2658981815370596
Iteration 22, Log-likelihood: -1.2591167004651704
Iteration 23, Log-likelihood: -1.2567043200849886
Iteration 24, Log-likelihood: -1.2560252812534227
Iteration 25, Log-likelihood: -1.2557655266430716
Iteration 26, Log-likelihood: -1.2555660018931227
Iteration 27, Log-likelihood: -1.255281406383569
Iteration 28, Log-likelihood: -1.2546656750671332
Iteration 29, Log-likelihood: -1.2530192715309325
Iteration 30, Log-likelihood: -1.2496490816949928
Iteration 31, Log-likelihood: -1.2470752673628696
Iteration 32, Log-likelihood: -1.2459080713890234
Iteration 33, Log-likelihood: -1.2447498587453087
Iteration 34, Log-likelihood: -1.243153407507082
Iteration 35, Log-likelihood: -1.2409899925216947
Iteration 36, Log-likelihood: -1.2386620193390137
Iteration 37, Log-likelihood: -1.236652272776441
Iteration 38, Log-likelihood: -1.2349982920141769
Iteration 39, Log-likelihood: -1.2336729597003484
Iteration 40, Log-likelihood: -1.2327077235936303
Iteration 41, Log-likelihood: -1.2320958696942244
Iteration 42, Log-likelihood: -1.2317507298055417
Iteration 43, Log-likelihood: -1.2315669493247614
Iteration 44, Log-likelihood: -1.2314704909129155
Iteration 45, Log-likelihood: -1.2314195869013542
Iteration 46, Log-likelihood: -1.2313922896670946
Iteration 47, Log-likelihood: -1.23137730165619
Iteration 48, Log-likelihood: -1.2313688307992607
Iteration 49, Log-likelihood: -1.2313638896661565
Iteration 50, Log-likelihood: -1.2313609148622058
Iteration 51, Log-likelihood: -1.2313590703428103
Iteration 52, Log-likelihood: -1.2313578967466474
Iteration 53, Log-likelihood: -1.2313571338147287
Iteration 54, Log-likelihood: -1.231356629268837
Iteration 55, Log-likelihood: -1.2313562911537717
Iteration 56, Log-likelihood: -1.2313560623025965
Iteration 57, Log-likelihood: -1.2313559062636963
Iteration 58, Log-likelihood: -1.2313557993006783
Iteration 59, Log-likelihood: -1.2313557256960284
Iteration 60, Log-likelihood: -1.2313556749068777
Iteration 61, Log-likelihood: -1.2313556397925223
Iteration 62, Log-likelihood: -1.2313556154816316
Iteration 63, Log-likelihood: -1.2313555986339433
Iteration 64, Log-likelihood: -1.2313555869502424
Iteration 65, Log-likelihood: -1.2313555788438044
Iteration 66, Log-likelihood: -1.2313555732174246
Ended. Iteration 66, Log-likelihood: -1.2313555732174246
k=6, Round: 1
k=6, Round: 1
Iteration 0, Log-likelihood: -2.859958214291118
Iteration 1, Log-likelihood: -2.4289282921104767
Iteration 2, Log-likelihood: -2.030971536904085
Iteration 3, Log-likelihood: -1.9516570334134007
Iteration 4, Log-likelihood: -1.9069551092199264
Iteration 5, Log-likelihood: -1.8830369814055727
Iteration 6, Log-likelihood: -1.8665037195569005
Iteration 7, Log-likelihood: -1.8529509494053291
Iteration 8, Log-likelihood: -1.840236705501033
Iteration 9, Log-likelihood: -1.8271672815919475
Iteration 10, Log-likelihood: -1.8134674008772163
Iteration 11, Log-likelihood: -1.7984891800739284
Iteration 12, Log-likelihood: -1.7823289767277009
Iteration 13, Log-likelihood: -1.7700025075197974
Iteration 14, Log-likelihood: -1.7603510888005378
Iteration 15, Log-likelihood: -1.7488988514720472
Iteration 16, Log-likelihood: -1.73016070782811
Iteration 17, Log-likelihood: -1.679138355022741
Iteration 18, Log-likelihood: -1.6648556697671566
Iteration 19, Log-likelihood: -1.662857744780716
Iteration 20, Log-likelihood: -1.6615803914038174
Iteration 21, Log-likelihood: -1.6605713442292676
Iteration 22, Log-likelihood: -1.659603972629409
Iteration 23, Log-likelihood: -1.6582556345644095
Iteration 24, Log-likelihood: -1.6551687750640893
Iteration 25, Log-likelihood: -1.648447713611156
Iteration 26, Log-likelihood: -1.6405788558428955
Iteration 27, Log-likelihood: -1.627463740344385
Iteration 28, Log-likelihood: -1.6129650872925
Iteration 29, Log-likelihood: -1.6095667699660954
Iteration 30, Log-likelihood: -1.6088552507972431
Iteration 31, Log-likelihood: -1.6085682789519968
Iteration 32, Log-likelihood: -1.6084206940793346
Iteration 33, Log-likelihood: -1.6083346528191775
Iteration 34, Log-likelihood: -1.6082763666981796
Iteration 35, Log-likelihood: -1.6082279149106933
Iteration 36, Log-likelihood: -1.6081790150113677
Iteration 37, Log-likelihood: -1.608123704179503
Iteration 38, Log-likelihood: -1.6080588690082853
Iteration 39, Log-likelihood: -1.6079836789638944
Iteration 40, Log-likelihood: -1.6078993492058522
Iteration 41, Log-likelihood: -1.6078088066106582
Iteration 42, Log-likelihood: -1.6077160655326743
Iteration 43, Log-likelihood: -1.6076254025833017
Iteration 44, Log-likelihood: -1.607540584978726
Iteration 45, Log-likelihood: -1.6074643666145443
Iteration 46, Log-likelihood: -1.6073983116853259
Iteration 47, Log-likelihood: -1.607342880255462
Iteration 48, Log-likelihood: -1.607297666071247
Iteration 49, Log-likelihood: -1.607261687278312
Iteration 50, Log-likelihood: -1.6072336601166064
Iteration 51, Log-likelihood: -1.6072122166760057
Iteration 52, Log-likelihood: -1.6071960537783234
Iteration 53, Log-likelihood: -1.6071840179533428
Iteration 54, Log-likelihood: -1.6071751406856103
Iteration 55, Log-likelihood: -1.6071686403003669
Iteration 56, Log-likelihood: -1.6071639048011799
Iteration 57, Log-likelihood: -1.6071604662141583
Iteration 58, Log-likelihood: -1.6071579732127004
Iteration 59, Log-likelihood: -1.6071561657759363
Iteration 60, Log-likelihood: -1.6071548535523414
Iteration 61, Log-likelihood: -1.607153898330351
Iteration 62, Log-likelihood: -1.6071532003493778
Iteration 63, Log-likelihood: -1.6071526878894975
Iteration 64, Log-likelihood: -1.6071523095093945
Iteration 65, Log-likelihood: -1.6071520283445402
Iteration 66, Log-likelihood: -1.6071518179650228
Iteration 67, Log-likelihood: -1.6071516593912414
Iteration 68, Log-likelihood: -1.6071515389573596
Iteration 69, Log-likelihood: -1.6071514467874348
Iteration 70, Log-likelihood: -1.6071513757114753
Iteration 71, Log-likelihood: -1.6071513204961574
Iteration 72, Log-likelihood: -1.6071512772985324
Iteration 73, Log-likelihood: -1.6071512432777115
Iteration 74, Log-likelihood: -1.6071512163181316
Iteration 75, Log-likelihood: -1.6071511948328778
Iteration 76, Log-likelihood: -1.607151177622195
Iteration 77, Log-likelihood: -1.607151163771747
Iteration 78, Log-likelihood: -1.6071511525797348
Iteration 79, Log-likelihood: -1.6071511435028862
Iteration 80, Log-likelihood: -1.6071511361179005
Iteration 81, Log-likelihood: -1.6071511300926444
Ended. Iteration 81, Log-likelihood: -1.6071511300926444
k=6, Round: 2
Iteration 0, Log-likelihood: -2.8230739387957864
Iteration 1, Log-likelihood: -2.535845282919288
Iteration 2, Log-likelihood: -2.2955367877400836
Iteration 3, Log-likelihood: -2.1202139756561027
Iteration 4, Log-likelihood: -2.0284951155385196
Iteration 5, Log-likelihood: -1.9785011695104526
Iteration 6, Log-likelihood: -1.942817532724168
Iteration 7, Log-likelihood: -1.9148786290853848
Iteration 8, Log-likelihood: -1.8928686530301988
Iteration 9, Log-likelihood: -1.8722996895365656
Iteration 10, Log-likelihood: -1.85282028853888
Iteration 11, Log-likelihood: -1.8287449313394109
Iteration 12, Log-likelihood: -1.8059406288829114
Iteration 13, Log-likelihood: -1.791676813864858
Iteration 14, Log-likelihood: -1.7810840819107967
Iteration 15, Log-likelihood: -1.7665850689639373
Iteration 16, Log-likelihood: -1.7433918904593815
Iteration 17, Log-likelihood: -1.7235872182334289
Iteration 18, Log-likelihood: -1.7216259091923904
Iteration 19, Log-likelihood: -1.7216218358158983
Iteration 20, Log-likelihood: -1.7216189556302952
Iteration 21, Log-likelihood: -1.7216165475283696
Iteration 22, Log-likelihood: -1.7216145541355006
Iteration 23, Log-likelihood: -1.7216129449435376
Iteration 24, Log-likelihood: -1.7216116794439937
Iteration 25, Log-likelihood: -1.7216107080349896
Iteration 26, Log-likelihood: -1.7216099781686973
Iteration 27, Log-likelihood: -1.721609439776297
Iteration 28, Log-likelihood: -1.7216090486949975
Iteration 29, Log-likelihood: -1.721608768160538
Iteration 30, Log-likelihood: -1.72160856890791
Iteration 31, Log-likelihood: -1.7216084284390498
Iteration 32, Log-likelihood: -1.7216083299267806
Iteration 33, Log-likelihood: -1.7216082610577375
Iteration 34, Log-likelihood: -1.7216082129724624
Iteration 35, Log-likelihood: -1.721608179381337
Iteration 36, Log-likelihood: -1.7216081558636733
Iteration 37, Log-likelihood: -1.7216081393382732
Iteration 38, Log-likelihood: -1.7216081276659698
Iteration 39, Log-likelihood: -1.7216081193686683
Iteration 40, Log-likelihood: -1.721608113425015
Ended. Iteration 40, Log-likelihood: -1.721608113425015
Best log-likihood: -1.2313555732174246
k=7, Round: 0
Iteration 0, Log-likelihood: -3.1348931527669173
Iteration 1, Log-likelihood: -3.015943475395637
Iteration 2, Log-likelihood: -2.8809929150477314
Iteration 3, Log-likelihood: -2.694737904237862
Iteration 4, Log-likelihood: -2.5874715984670633
Iteration 5, Log-likelihood: -2.4879597042026718
Iteration 6, Log-likelihood: -2.344662560329523
Iteration 7, Log-likelihood: -2.228419996276112
Iteration 8, Log-likelihood: -2.0103887431144405
Iteration 9, Log-likelihood: -1.8071270890134945
Iteration 10, Log-likelihood: -1.7540014969489834
Iteration 11, Log-likelihood: -1.719161479246247
Iteration 12, Log-likelihood: -1.701787517922543
Iteration 13, Log-likelihood: -1.674418922143022
Iteration 14, Log-likelihood: -1.6582337910086464
Iteration 15, Log-likelihood: -1.652741447456034
Iteration 16, Log-likelihood: -1.648905730617985
Iteration 17, Log-likelihood: -1.6464275378546613
Iteration 18, Log-likelihood: -1.644302388445
Iteration 19, Log-likelihood: -1.6423799184320258
Iteration 20, Log-likelihood: -1.6407814438338368
Iteration 21, Log-likelihood: -1.6393453319099682
Iteration 22, Log-likelihood: -1.6376758920771046
Iteration 23, Log-likelihood: -1.6355126205188173
Iteration 24, Log-likelihood: -1.6332948299290335
Iteration 25, Log-likelihood: -1.6318541313780146
Iteration 26, Log-likelihood: -1.631200676816422
Iteration 27, Log-likelihood: -1.630938150338108
Iteration 28, Log-likelihood: -1.6308339266962506
Iteration 29, Log-likelihood: -1.6307948607976221
Iteration 30, Log-likelihood: -1.6307844581684454
Iteration 31, Log-likelihood: -1.6307871897532182
Iteration 32, Log-likelihood: -1.6307958454525837
Iteration 33, Log-likelihood: -1.630806863946488
Iteration 34, Log-likelihood: -1.630818424060241
Iteration 35, Log-likelihood: -1.630829584637405
Iteration 36, Log-likelihood: -1.630839866203062
Iteration 37, Log-likelihood: -1.6308490355106497
Iteration 38, Log-likelihood: -1.6308569893009939
Iteration 39, Log-likelihood: -1.6308636886610157
Iteration 40, Log-likelihood: -1.630869119705885
Iteration 41, Log-likelihood: -1.6308732676921298
Iteration 42, Log-likelihood: -1.6308760971003733
Iteration 43, Log-likelihood: -1.6308775326864045
Iteration 44, Log-likelihood: -1.630877437216814
Iteration 45, Log-likelihood: -1.6308755810783595
Iteration 46, Log-likelihood: -1.6308715971028889
Iteration 47, Log-likelihood: -1.6308649103559456
Iteration 48, Log-likelihood: -1.6308546265921526
Iteration 49, Log-likelihood: -1.63083935387617
Iteration 50, Log-likelihood: -1.630816920684624
Iteration 51, Log-likelihood: -1.6307839501929835
